"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-114.01","51.12","CALGARY INTL A","3031092","2019-04-29","2019","04","29","","4.5","","-5.0","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","4","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-04-30","2019","04","30","","3.3","","-4.2","","-0.5","","18.5","","0.0","","0.0","","0.0","T","0.0","T","0","T","34","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-01","2019","05","01","","7.0","","-2.4","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","0","T","34","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-02","2019","05","02","","10.8","","-0.5","","5.2","","12.8","","0.0","","4.6","","0.0","T","4.6","","0","T","1","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-03","2019","05","03","","8.5","","-0.4","","4.1","","13.9","","0.0","","0.0","","0.0","T","0.0","T","0","T","35","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-04","2019","05","04","","-0.2","","-2.5","","-1.4","","19.4","","0.0","","0.2","","5.7","","5.5","","0","T","5","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-05","2019","05","05","","2.8","","-3.4","","-0.3","","18.3","","0.0","","0.0","","1.6","","1.4","","5","","16","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-06","2019","05","06","","12.5","","-3.7","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","0","T","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-07","2019","05","07","","11.4","","0.2","","5.8","","12.2","","0.0","","6.0","","0.0","","6.0","","0","T","1","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-08","2019","05","08","","12.3","","2.2","","7.3","","10.7","","0.0","","1.8","","0.4","","2.2","","","","5","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-09","2019","05","09","","17.4","","1.7","","9.6","","8.4","","0.0","","0.0","T","0.0","","0.0","T","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-10","2019","05","10","","19.3","","7.1","","13.2","","4.8","","0.0","","0.6","","0.0","","0.6","","","","34","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-11","2019","05","11","","23.6","","0.7","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","","","18","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-12","2019","05","12","","21.4","","11.5","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","","","4","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-13","2019","05","13","","19.2","","5.6","","12.4","","5.6","","0.0","","0.0","T","0.0","","0.0","T","","","35","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-14","2019","05","14","","20.2","","8.3","","14.3","","3.7","","0.0","","0.4","","0.0","","0.4","","","","21","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-15","2019","05","15","","17.5","","8.1","","12.8","","5.2","","0.0","","0.4","","0.0","","0.4","","","","7","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-16","2019","05","16","","8.3","","5.7","","7.0","","11.0","","0.0","","1.6","","0.0","","1.6","","","","15","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-17","2019","05","17","","7.4","","2.7","","5.1","","12.9","","0.0","","10.0","","0.0","","10.0","","","","14","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-18","2019","05","18","","6.7","","2.1","","4.4","","13.6","","0.0","","2.8","","0.0","","2.8","","","","14","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-19","2019","05","19","","11.3","","2.0","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","","","18","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-20","2019","05","20","","9.9","","-1.7","","4.1","","13.9","","0.0","","0.0","","0.0","","0.0","","","","16","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-21","2019","05","21","","7.6","","4.0","","5.8","","12.2","","0.0","","1.8","","0.0","","1.8","","","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-22","2019","05","22","","17.9","","3.2","","10.6","","7.4","","0.0","","2.0","","0.0","","2.0","","","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-23","2019","05","23","","20.7","","5.3","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","","","35","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-24","2019","05","24","","17.7","","7.2","","12.5","","5.5","","0.0","","0.0","T","0.0","","0.0","T","","","28","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-25","2019","05","25","","11.9","","4.5","","8.2","","9.8","","0.0","","6.2","","0.0","","6.2","","","","21","","65",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-26","2019","05","26","","16.9","","1.4","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","","","8","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-27","2019","05","27","","19.5","","3.5","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","","","14","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-28","2019","05","28","","22.1","","6.0","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-29","2019","05","29","","26.7","","5.9","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-30","2019","05","30","","24.3","","11.5","","17.9","","0.1","","0.0","","0.0","","0.0","","0.0","","","","33","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-05-31","2019","05","31","","21.9","","10.0","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","33","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-01","2019","06","01","","27.7","","7.8","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","22","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-02","2019","06","02","","26.3","","11.0","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","","","1","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-03","2019","06","03","","24.9","","11.6","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","35","","72",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-04","2019","06","04","","23.4","","8.6","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","35","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-05","2019","06","05","","22.7","","6.9","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","","","18","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-06","2019","06","06","","17.8","","7.9","","12.9","","5.1","","0.0","","4.6","","0.0","","4.6","","","","35","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-07","2019","06","07","","8.3","","2.9","","5.6","","12.4","","0.0","","15.2","","0.0","","15.2","","","","35","","65",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-08","2019","06","08","","14.1","","4.1","","9.1","","8.9","","0.0","","4.9","","0.0","T","4.9","","","","34","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-09","2019","06","09","","19.6","","2.9","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","","","6","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-10","2019","06","10","","19.5","","6.8","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","","","1","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-11","2019","06","11","","21.4","","6.6","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-12","2019","06","12","","25.3","","9.1","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","","","21","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-13","2019","06","13","","27.9","","13.6","","20.8","","0.0","","2.8","","3.0","","0.0","","3.0","","","","2","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-14","2019","06","14","","19.5","","12.2","","15.9","","2.1","","0.0","","2.0","","0.0","","2.0","","","","34","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-15","2019","06","15","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","33","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-16","2019","06","16","","22.3","","7.7","","15.0","","3.0","","0.0","","1.0","","0.0","","1.0","","","","33","","63",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-17","2019","06","17","","","M","","M","","M","","M","","M","4.1","","0.0","","4.1","","","","16","","55",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-18","2019","06","18","","","M","","M","","M","","M","","M","0.6","","0.0","","0.6","","","","34","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-19","2019","06","19","","","M","","M","","M","","M","","M","10.6","","0.0","","10.6","","","","35","","55",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-20","2019","06","20","","12.0","","5.7","","8.9","","9.1","","0.0","","6.6","","0.0","","6.6","","","","32","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-21","2019","06","21","","12.1","","5.3","","8.7","","9.3","","0.0","","53.8","","0.0","","53.8","","","","34","","63",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-22","2019","06","22","","20.1","","7.9","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","","","1","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-23","2019","06","23","","18.1","","10.3","","14.2","","3.8","","0.0","","4.4","","0.0","","4.4","","","","34","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-24","2019","06","24","","18.9","","8.9","","13.9","","4.1","","0.0","","0.8","","0.0","","0.8","","","","35","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-25","2019","06","25","","18.0","","9.0","","13.5","","4.5","","0.0","","0.8","","0.0","","0.8","","","","32","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-26","2019","06","26","","21.5","","8.4","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","","","17","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-27","2019","06","27","","16.2","","8.9","","12.6","","5.4","","0.0","","21.8","","0.0","","21.8","","","","9","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-28","2019","06","28","","21.9","","5.6","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","24","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-29","2019","06","29","","20.9","","7.2","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","28","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-06-30","2019","06","30","","21.8","","9.0","","15.4","","2.6","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-01","2019","07","01","","25.1","","8.9","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","","","36","","80",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-02","2019","07","02","","18.1","","7.0","","12.6","","5.4","","0.0","","2.4","","0.0","","2.4","","","","31","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-03","2019","07","03","","18.2","","7.6","","12.9","","5.1","","0.0","","1.4","","0.0","","1.4","","","","4","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-04","2019","07","04","","11.4","","8.8","","10.1","","7.9","","0.0","","24.2","","0.0","","24.2","","","","3","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-05","2019","07","05","","14.4","","8.4","","11.4","","6.6","","0.0","","3.9","","0.0","","3.9","","","","13","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-06","2019","07","06","","","M","","M","","M","","M","","M","3.0","","0.0","","3.0","","","","21","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-07","2019","07","07","","20.7","","9.6","","15.2","","2.8","","0.0","","2.6","","0.0","","2.6","","","","21","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-08","2019","07","08","","19.1","","10.4","","14.8","","3.2","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-09","2019","07","09","","21.5","","10.8","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","","","16","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-10","2019","07","10","","25.6","","11.9","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","","11","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-11","2019","07","11","","22.9","","12.2","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","30","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-12","2019","07","12","","25.3","","11.7","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","12","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-13","2019","07","13","","24.7","","13.1","","18.9","","0.0","","0.9","","0.4","","0.0","","0.4","","","","34","","81",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-14","2019","07","14","","23.1","","10.6","","16.9","","1.1","","0.0","","2.6","","0.0","","2.6","","","","30","","65",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-15","2019","07","15","","22.1","","9.0","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","21","","55",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-16","2019","07","16","","19.6","","11.5","","15.6","","2.4","","0.0","","21.5","","0.0","","21.5","","","","31","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-17","2019","07","17","","22.8","","8.7","","15.8","","2.2","","0.0","","7.0","","0.0","","7.0","","","","23","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-18","2019","07","18","","19.6","","9.3","","14.5","","3.5","","0.0","","0.8","","0.0","","0.8","","","","33","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-19","2019","07","19","","15.2","","7.7","","11.5","","6.5","","0.0","","2.4","","0.0","","2.4","","","","29","","55",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-20","2019","07","20","","18.8","","10.2","","14.5","","3.5","","0.0","","8.0","","0.0","","8.0","","","","32","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-21","2019","07","21","","22.2","","7.6","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","","","15","","76",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-22","2019","07","22","","26.2","","10.0","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-23","2019","07","23","","30.4","","14.1","","22.3","","0.0","","4.3","","1.2","","0.0","","1.2","","","","4","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-24","2019","07","24","","23.6","","13.7","","18.7","","0.0","","0.7","","2.1","","0.0","","2.1","","","","27","","78",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-25","2019","07","25","","26.1","","14.3","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","","","28","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-26","2019","07","26","","27.9","","9.4","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","","","15","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-27","2019","07","27","","28.4","","15.4","","21.9","","0.0","","3.9","","0.0","","0.0","","0.0","","","","30","","93",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-28","2019","07","28","","22.0","","12.8","","17.4","","0.6","","0.0","","0.0","T","0.0","","0.0","T","","","34","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-29","2019","07","29","","23.4","","9.8","","16.6","","1.4","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-30","2019","07","30","","25.8","","10.9","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","","","34","","55",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-07-31","2019","07","31","","25.4","","10.5","","18.0","","0.0","","0.0","","0.0","T","0.0","","0.0","T","","","16","","45",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-01","2019","08","01","","26.4","","12.6","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","","","33","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-02","2019","08","02","","30.4","","12.0","","21.2","","0.0","","3.2","","0.0","","0.0","","0.0","","","","20","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-03","2019","08","03","","24.2","","13.7","","19.0","","0.0","","1.0","","0.0","T","0.0","","0.0","T","","","35","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-04","2019","08","04","","24.3","","10.3","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","","29","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-05","2019","08","05","","26.6","","10.3","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","","","34","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-06","2019","08","06","","20.7","","12.3","","16.5","","1.5","","0.0","","4.9","","0.0","","4.9","","","","3","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-07","2019","08","07","","23.2","","11.1","","17.2","","0.8","","0.0","","1.6","","0.0","","1.6","","","","17","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-08","2019","08","08","","28.9","","12.5","","20.7","","0.0","","2.7","","0.0","","0.0","","0.0","","","","29","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-09","2019","08","09","","18.4","","10.7","","14.6","","3.4","","0.0","","1.2","","0.0","","1.2","","","","35","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-10","2019","08","10","","14.1","","10.1","","12.1","","5.9","","0.0","","1.2","","0.0","","1.2","","","","14","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-11","2019","08","11","","17.1","","10.1","","13.6","","4.4","","0.0","","1.2","","0.0","","1.2","","","","15","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-12","2019","08","12","","14.6","","11.8","","13.2","","4.8","","0.0","","2.4","","0.0","","2.4","","","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-13","2019","08","13","","21.1","","11.7","","16.4","","1.6","","0.0","","9.0","","0.0","","9.0","","","","30","","58",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-14","2019","08","14","","22.5","","11.1","","16.8","","1.2","","0.0","","3.6","","0.0","","3.6","","","","3","","68",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-15","2019","08","15","","24.8","","11.9","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","","","26","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-16","2019","08","16","","19.3","","8.8","","14.1","","3.9","","0.0","","11.0","","0.0","","11.0","","","","34","","55",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-17","2019","08","17","","18.5","","6.0","","12.3","","5.7","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-18","2019","08","18","","25.0","","11.1","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","","","9","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-19","2019","08","19","","19.5","","7.5","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","","","36","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-20","2019","08","20","","25.9","","9.7","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","15","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-21","2019","08","21","","31.4","","11.4","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","17","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-22","2019","08","22","","23.0","","11.5","","17.3","","0.7","","0.0","","12.1","","0.0","","12.1","","","","1","","42",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-23","2019","08","23","","24.4","","10.8","","17.6","","0.4","","0.0","","1.5","","0.0","","1.5","","","","17","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-24","2019","08","24","","23.1","","9.6","","16.4","","1.6","","0.0","","0.2","","0.0","","0.2","","","","34","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-25","2019","08","25","","18.7","","7.6","","13.2","","4.8","","0.0","","1.6","","0.0","","1.6","","","","2","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-26","2019","08","26","","16.9","","8.5","","12.7","","5.3","","0.0","","0.8","","0.0","","0.8","","","","30","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-27","2019","08","27","","23.2","","4.4","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-28","2019","08","28","","19.3","","12.6","","16.0","","2.0","","0.0","","","M","","M","0.2","","","","6","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2019-08-29","2019","08","29","","21.1","","10.9","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","11","","41",""
